landmark_category,total
zoo,18
zodiac_wheel,1
zodiac_plate,1
yurt,4
yama,1
woodland,1
wooden_stove,1
wooden_house,1
wooden_bath,1
wine_cellar,3
window,5
windmill,402
wind turbine,1
wildlife,3
wildcat,1
wheel,2
whale,2
well,2
web,1
weathervane,1
watermill,4
waterfall,39
water_wheel,3
water_tower,11
water_slide,1
water_mill,1
water treatment,1
water tower,7
water park,1
water,1
warship,1
warehouse,2
wardrobe,2
war_memorial,8
war memorial,1
wall,7
walkway,3
volcano,43
volcanic,2
village,7142
villa,2
viewpoint,1
viewing_platform,1
viaduct,3
vessel,7
veranda,1
ventilation_grille,1
ventilation,1
vending_machine,8
vehicle_interior,1
vehicle,12
vegetable,1
vase,1
valve,1
utility,1
university,3
turtle,2
tunnel,58
tree,92
trash_receptacle,2
transportation_vehicle,2
transportation,2
tram,13
train_station_platform,1
train_station,7
train_engine,1
train_car,2
train,232
traditional_japanese_room,1
traditional_japanese_dwellings,1
traditional_house,1
traditional house,1
traditional,1
townhouse,1
townhall,3
town_hall,3
town hall,1
town,8
tower,2565
totem,9
toro,7
torii_gate,1
torii gate,2
torii,35
topiary_sculpture,1
tool,1
tombstone,8
tomb,30
toll,1
toilet,3
tiger,6
theme_park,4
theater,8
thangka,1
thali,1
textile_artifact,1
tent,3
temporary_public_assembly,1
temple,2438
telephone,1
telecom_tower,2
tea,1
taxidermy,2
tank,1
tama,1
tactile_paving,1
table,3
t-shirt,1
synagogue,5
sword,3
swings,1
sushi bar,1
sushi,4
sundial,7
sumsports venue,3
sumo_wrestling_ring,1
sumo_ring,5
sumo_dōjō,1
sumo_dō,2
sumo_arena,1
sumo,8
subway,4
submarine,5
stupa,10
studio,1
structure,1
street_light,1
street_lamp,3
street,2
storefront,1
store,3
storage_tank,1
stone_path,1
stone_pagod,1
stone_monument,9
stone_lantern,5
stone_fort,1
stone_bridge,1
stone_bath,1
stone pillar,1
stone monument,1
stone lantern,1
stone,1
stele,3
steam_engine,2
statues,1
statue,141
station,3
standalone_commercial_structure,1
standalone_building,3
standalone_artistic_installation,1
standalone_artifact,1
standalone architectural or decorative object,1
stamp,2
stairs,869
stair,5
stage,6
stadium,6
stable,2
squirrel,1
square,5304
sports_venue,5
sports venue,4710
spider,1
sphere,1
space_shuttle_transport_aircraft,1
space shuttle,1
soba,1
snowshoe,1
snowman,1
snow_leopard,1
snow_house,1
snow_forest,1
skyscraper,2
ski_resort,1
skeleton,1
silo,1
signpost,1
signboard,1
sign,173
shrine_float,3
shrine float,2
shrine,3
shopper's_basket,1
shop,7
shoji,1
shipyard,1
shipwreck,1
ship,136
shinto_shrine,28125
shinto shrine,16937
shelf,3
security_camera,1
seal,2
sea_stacks,1
sea_stack,4
sea_arch,1
sea slug,1
sculpture,51
scroll,2
screen,1
scoreboard,1
scooter,1
school,16
sashimi,1
sarcophagus,1
samurai,1
sailing_ship,1
ryokan,9
ruin,6
rose,2
roof,3
roller_coaster,4
